-------------------------------------------------------------------------------
Test set: be.unamur.info.b314.compiler.main.B314functionsSemanticsTest
-------------------------------------------------------------------------------
Tests run: 7, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 0.112 sec <<< FAILURE!
testfunctions_one_int_function_no_local_var(be.unamur.info.b314.compiler.main.B314functionsSemanticsTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: functions: one_int_function_no_local_var
Expected: a string ending with "OK\r\n"
     but: was "java.lang.NullPointerException
	at be.unamur.info.b314.compiler.Visitor.PCodeVisitor.visitEntier(PCodeVisitor.java:644)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testfunctions_multiple_global_vars_and_functions_no_local_var(be.unamur.info.b314.compiler.main.B314functionsSemanticsTest)  Time elapsed: 0.016 sec  <<< FAILURE!
java.lang.AssertionError: functions: multiple_global_vars_and_functions_no_local_var
Expected: a string ending with "OK\r\n"
     but: was "KO
"
	at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
	at org.junit.Assert.assertThat(Assert.java:956)
	at be.unamur.info.b314.compiler.main.CompilerTestHelper.launchCompilation(CompilerTestHelper.java:42)
	at be.unamur.info.b314.compiler.main.B314functionsSemanticsTest.testfunctions_multiple_global_vars_and_functions_no_local_var(B314functionsSemanticsTest.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testfunctions_one_square_function_no_local_var(be.unamur.info.b314.compiler.main.B314functionsSemanticsTest)  Time elapsed: 0.014 sec  <<< FAILURE!
java.lang.AssertionError: functions: one_square_function_no_local_var
Expected: a string ending with "OK\r\n"
     but: was "java.util.MissingFormatArgumentException: Format specifier '%s'
	at java.util.Formatter.format(Formatter.java:2519)
	at java.io.PrintWriter.format(PrintWriter.java:905)
	at java.io.PrintWriter.printf(PrintWriter.java:804)
	at be.unamur.info.b314.compiler.Visitor.PCodePrinter.printSetTo(PCodePrinter.java:78)
	at be.unamur.info.b314.compiler.Visitor.PCodeVisitor.visitAffectationGaucheDroiteCase(PCodeVisitor.java:254)
	at be.unamur.info.b314.compiler.B314Parser$AffectationGaucheDroiteCaseContext.accept(B314Parser.java:3359)
	at be.unamur.info.b314.compiler.Visitor.PCodeVisitor.visitFctDecl(PCodeVisitor.java:116)
	at be.unamur.info.b314.compiler.B314Parser$FctDeclContext.accept(B314Parser.java:4224)
	at be.unamur.info.b314.compiler.Visitor.PCodeVisitor.visitProgramme(PCodeVisitor.java:69)
	at be.unamur.info.b314.compiler.B314Parser$ProgrammeContext.accept(B314Parser.java:4028)
	at be.unamur.info.b314.compiler.main.Main.printPCode(Main.java:236)
	at be.unamur.info.b314.compiler.main.Main.compile(Main.java:199)
	at be.unamur.info.b314.compiler.main.Main.main(Main.java:79)
	at be.unamur.info.b314.compiler.main.CompilerTestHelper.launchCompilation(CompilerTestHelper.java:35)
	at be.unamur.info.b314.compiler.main.B314functionsSemanticsTest.testfunctions_one_square_function_no_local_var(B314functionsSemanticsTest.java:136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
